contrato;status;descricao_do_motivo;data;responsavel
DM-22.005/2020;A Iniciar;;2020-03-19;-
PRC-22.013/2018-B;A Iniciar;;2019-05-24;-
PRC-22.019/2017-C;A Iniciar;;2019-10-01;-
PRC-22.004/2017;A Iniciar;;2017-04-06;-
PRC-22.035/2017-B;A Iniciar;;2019-02-27;-
DM-22.009/2020;A Iniciar;;2020-03-18;-
PRC-22.020/2017-C;A Iniciar;;2019-09-27;-
PRC-22.032/2017-B;A Iniciar;;2018-12-18;-
PRC-22.041/2017-B;A Iniciar;;2019-01-30;-
DM-22.008/2020;A Iniciar;;2020-03-17;-
DM-22.011/2020;A Iniciar;;2020-03-19;-
DC-22.013/2020;A Iniciar;;2020-07-17;-
PRC-22.015/2017-C;A Iniciar;;2018-08-20;-
PRC-22.004/2018-B;A Iniciar;;2018-02-23;-
PRC-22.043/2017-B;A Iniciar;;2019-05-23;-
PRC-22.013/2014;A Iniciar;;2014-09-23;-
DC-016/2022;Distratado;Caso Fortuito ou Força Maior;2025-10-15;-
DC-008/2021;Extinto;Outros tipos de paralisação;2022-02-27;-
DC-001/2023;Encerrado;Outros tipos de paralisação;2025-03-10;-
DC-007/2021;Encerrado;Outros tipos de paralisação;2025-08-13;-
DC-014/2021;Encerrado;Questões técnicas que vieram a ser conhecidas somente após a licitação;2023-02-24;-
DC-025/2022;Encerrado;Outros tipos de paralisação;2025-11-17;-
